indexPath = data/Series_64_20000.z.txt.idx_dyn_100_1
************   14401   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14402   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14403   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14404   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14405   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14406   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14407   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14408   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14409   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14410   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14411   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14412   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14413   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14414   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14415   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14416   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14417   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14418   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14419   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14420   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14421   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14422   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14423   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14424   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14425   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14426   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14427   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14428   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14429   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14430   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14431   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14432   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14433   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14434   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14435   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14436   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14437   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14438   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14439   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14440   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14441   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14442   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14443   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14444   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14445   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14446   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14447   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14448   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14449   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14450   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14451   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14452   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14453   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14454   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14455   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14456   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14457   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14458   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14459   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14460   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14461   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14462   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14463   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14464   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14465   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14466   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14467   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14468   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14469   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14470   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14471   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14472   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14473   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14474   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14475   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14476   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14477   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14478   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14479   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14480   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14481   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14482   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14483   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14484   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14485   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14486   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14487   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14488   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14489   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14490   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14491   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14492   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14493   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14494   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14495   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14496   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14497   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14498   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14499   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14500   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14501   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14502   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14503   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14504   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14505   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14506   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14507   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14508   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14509   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14510   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14511   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14512   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14513   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14514   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14515   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14516   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14517   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14518   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14519   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14520   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14521   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14522   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14523   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14524   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14525   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14526   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14527   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14528   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14529   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14530   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14531   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14532   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14533   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14534   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14535   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14536   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14537   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14538   ******************Fri Feb 02 10:45:08 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   14539   ******************Fri Feb 02 10:45:08 CST 2018
